team,player_id,player_name,ERA,G,CG,SHO,W,L,SV,HLD,WPCT,TBF,NP,IP,H,2B,3B,HR,SAC,SF,BB,IBB,SO,WP,BK,R,ER,BSV,WHIP,AVG,QS,speed,stamina,control,fireball,style
LG,55121,박시원,0.0,1,0,0,0,0,0,0,0.0,5,18,1.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.0,0.0,0,149.0,0.5,0.508,0.974,0
LG,50904,이종준,0.0,1,0,0,0,0,0,0,0.0,3,15,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0,145.0,0.5,0.519,0.948,3
LG,55130,톨허스트,0.36,4,0,0,4,0,0,0,1.0,97,359,25.0,16,3,1,1,0,0,8,1,25,0,0,2,1,0,0.96,0.182,3,150.0,0.5,0.538,0.98,0
LG,77263,김강률,1.46,12,0,0,1,0,1,4,1.0,51,182,12.333,7,1,0,0,0,0,8,0,9,0,0,2,2,0,1.22,0.167,0,143.0,0.5,0.572,0.935,3
LG,61145,이우찬,1.89,23,0,0,0,1,0,0,0.0,86,338,19.0,13,2,0,0,1,0,14,0,20,3,0,6,4,0,1.42,0.186,0,142.0,0.5,0.653,0.928,3
LG,55167,김영우,1.95,55,0,0,2,2,1,5,0.5,214,805,50.667,42,13,0,2,3,2,27,2,47,5,0,12,11,1,1.36,0.233,0,151.0,0.5,0.837,0.987,0
LG,50106,유영찬,2.57,33,0,0,2,2,20,0,0.5,152,580,35.0,26,7,0,1,1,1,21,3,44,2,0,12,10,1,1.34,0.205,0,147.0,0.5,0.756,0.961,1
LG,61101,임찬규,2.74,24,1,1,11,4,0,0,0.733,599,2232,144.333,141,33,3,6,4,3,38,1,95,1,0,48,44,0,1.24,0.257,14,138.0,0.5,0.634,0.902,3
LG,65109,백승현,2.96,29,0,0,1,0,0,2,1.0,130,520,27.333,24,2,0,2,2,1,25,1,24,3,0,9,9,0,1.79,0.235,0,146.0,0.5,0.642,0.954,3
LG,63950,장현식,3.06,50,0,0,3,3,10,5,0.5,211,789,47.0,58,11,1,4,2,0,15,1,37,4,0,18,16,1,1.55,0.305,0,145.0,0.5,0.767,0.948,1
LG,55146,치리노스,3.32,26,0,0,12,4,0,0,0.75,646,2462,154.667,148,21,1,4,7,1,34,0,121,4,0,61,57,0,1.18,0.248,14,148.0,0.5,0.663,0.967,0
LG,51111,송승기,3.43,23,0,0,10,5,0,0,0.667,536,2157,123.333,118,22,1,12,4,4,46,0,105,2,0,50,47,0,1.33,0.245,9,143.0,0.5,0.643,0.935,3
LG,67143,손주영,3.45,25,0,0,9,6,0,0,0.6,560,2196,133.0,136,18,2,7,5,3,41,0,110,5,0,60,51,0,1.33,0.268,12,145.0,0.5,0.653,0.948,3
LG,75867,김진성,3.53,69,0,0,6,3,1,30,0.667,261,1082,63.667,55,4,2,7,2,6,21,1,56,1,0,26,25,7,1.19,0.237,0,141.0,0.5,0.94,0.922,1
LG,54119,에르난데스,4.23,14,0,0,4,4,0,0,0.5,276,1142,66.0,53,14,0,7,0,5,24,0,73,3,0,32,31,0,1.17,0.219,7,146.0,0.5,0.612,0.954,3
