IP,H,R,ER,BB,SO,HR,BF,AB,NP,player_id,team,game_id,date
3.0,8,7,7,3,2,1,20,15,81,52528,away,1,20250322
6.0,5,2,2,3,8,0,26,23,103,55146,home,1,20250322
5.0,7,4,4,3,6,0,25,20,92,55257,away,2,20250322
3.667,4,4,4,4,4,0,19,15,88,54833,home,2,20250322
3.0,8,8,8,4,4,1,21,17,74,55322,away,3,20250322
6.0,8,2,2,1,5,1,26,25,90,53375,home,3,20250322
5.0,7,2,2,1,4,0,22,20,87,55730,away,4,20250322
6.0,2,1,1,2,7,0,22,20,94,54354,home,4,20250322
6.0,4,1,1,1,5,0,22,21,94,55912,away,5,20250322
5.0,2,0,0,1,5,0,18,17,66,54640,home,5,20250322
5.0,8,4,4,0,6,3,22,22,94,64021,away,6,20250323
7.0,1,0,0,2,5,0,22,20,96,67143,home,6,20250323
6.0,7,4,4,2,5,0,26,24,89,55239,away,7,20250323
5.667,7,2,2,2,8,0,26,24,99,77829,home,7,20250323
3.0,8,5,4,0,3,1,18,18,60,64350,away,8,20250323
2.667,2,2,2,2,5,0,13,11,60,77446,home,8,20250323
6.0,5,4,3,2,4,0,26,23,85,54755,away,9,20250323
6.667,5,3,3,2,4,1,26,24,94,69032,home,9,20250323
5.333,4,3,2,3,5,1,24,21,97,55903,away,10,20250323
5.0,6,4,4,4,5,1,23,19,84,77637,home,10,20250323
6.0,3,0,0,0,5,0,20,20,81,76715,away,11,20250325
7.0,1,0,0,1,8,0,23,22,88,54119,home,11,20250325
7.0,3,1,1,2,2,1,26,23,89,55536,away,12,20250325
6.0,3,2,2,2,4,0,23,20,78,62869,home,12,20250325
1.667,5,5,5,2,0,1,11,8,52,66920,away,13,20250325
5.0,6,4,4,4,4,0,25,19,83,65320,home,13,20250325
4.0,6,3,3,2,1,1,18,16,84,67263,away,14,20250325
4.667,8,3,3,2,5,0,23,21,94,64001,home,14,20250325
5.0,9,8,7,2,3,5,27,23,93,54319,away,15,20250325
6.0,5,4,3,0,6,1,24,23,88,55633,home,15,20250325
4.667,6,2,2,3,5,1,21,17,86,65056,away,16,20250326
9.0,2,0,0,2,5,0,30,28,100,61101,home,16,20250326
6.0,4,2,2,4,7,1,24,20,94,51516,away,17,20250326
6.333,6,1,1,1,6,0,24,23,83,53898,home,17,20250326
5.0,2,2,2,1,5,0,18,17,77,68902,away,18,20250326
3.667,7,5,5,4,1,0,21,16,77,51454,home,18,20250326
5.333,7,2,2,2,3,0,25,23,97,51264,away,19,20250326
6.0,9,3,3,0,4,0,26,26,79,50030,home,19,20250326
5.0,8,6,4,7,4,0,31,24,122,55313,away,20,20250326
2.0,6,6,2,3,2,0,16,13,52,53613,home,20,20250326
5.0,1,0,0,0,6,0,17,17,61,52701,away,21,20250327
7.0,1,0,0,1,5,0,23,21,94,51111,home,21,20250327
4.667,4,2,2,3,6,0,21,18,86,67539,away,22,20250327
3.667,1,2,2,6,3,0,18,11,70,60841,home,22,20250327
4.0,4,4,4,3,3,1,19,15,84,53973,away,23,20250327
3.667,6,4,3,3,4,1,20,15,69,54401,home,23,20250327
5.0,6,4,4,2,7,1,23,21,97,53262,away,24,20250327
5.0,2,0,0,6,3,0,21,15,92,50859,home,24,20250327
5.0,3,1,1,6,2,0,22,16,83,55396,away,25,20250327
