team,player_id,player_name,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,E,SB%,MH,OPS,RISP,PH-BA,SBA,power,contact,batting_eye,speed,style
LG,68119,문성주,0.317,117,466,407,48,129,19,1,2,156,58,4,3,0,9,46,0,4,53,7,0.383,0.384,1,57.1,38,0.767,0.342,0.167,7,0.523,0.944,0.948,0.56,3
LG,65207,신민재,0.316,117,461,393,78,124,13,6,1,152,47,14,8,6,2,57,0,3,47,5,0.387,0.404,12,63.6,32,0.791,0.392,0.5,22,0.512,0.949,1.0,0.69,1
LG,55164,박관우,0.308,27,42,39,9,12,1,0,2,19,11,0,0,0,0,3,0,0,8,1,0.487,0.357,1,0.0,0,0.844,0.357,0.4,0,0.523,0.59,0.595,0.5,4
LG,52103,최원영,0.307,106,98,88,33,27,4,0,0,31,2,8,4,3,1,2,0,4,15,3,0.352,0.347,0,66.7,2,0.699,0.235,0.667,12,0.5,0.862,0.784,0.603,2
LG,76290,김현수,0.296,123,484,422,56,125,21,0,11,179,81,4,0,0,1,58,0,3,62,10,0.424,0.384,3,100.0,30,0.808,0.357,0.4,4,0.628,0.957,0.985,0.534,0
LG,53123,오스틴,0.291,98,419,357,67,104,18,1,25,199,74,2,0,0,9,51,7,2,55,8,0.557,0.375,6,100.0,28,0.932,0.276,0.0,2,0.791,0.857,0.883,0.517,0
LG,69102,문보경,0.29,124,541,458,83,133,19,1,24,226,105,3,1,0,9,70,3,4,85,11,0.493,0.383,15,75.0,37,0.876,0.287,0.333,4,0.779,0.958,0.983,0.534,0
LG,69100,구본혁,0.282,117,362,312,37,88,16,2,1,111,35,9,5,11,0,34,1,5,38,3,0.356,0.362,6,64.3,24,0.718,0.281,0.0,14,0.512,0.922,0.926,0.621,1
LG,62415,박해민,0.272,126,476,383,67,104,16,2,3,133,40,44,14,21,4,60,0,8,80,6,0.347,0.378,1,75.9,24,0.725,0.208,0.0,58,0.535,0.95,0.975,1.0,1
LG,66108,홍창기,0.269,38,169,134,24,36,3,0,1,42,15,2,0,2,3,24,0,6,35,4,0.313,0.395,0,100.0,8,0.708,0.188,0.0,2,0.512,0.626,0.659,0.517,4
LG,79365,박동원,0.251,121,453,390,50,98,20,0,19,175,64,4,0,3,5,53,4,2,109,8,0.449,0.34,5,100.0,26,0.789,0.232,0.143,4,0.721,0.903,0.87,0.534,2
LG,52105,김성우,0.25,6,4,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.25,0.25,0,0.0,0,0.5,0.333,0.0,0,0.5,0.517,0.523,0.5,4
LG,50054,천성호,0.242,74,186,161,23,39,9,2,1,55,15,3,1,3,0,17,0,5,29,2,0.342,0.333,4,75.0,8,0.675,0.222,0.111,4,0.512,0.741,0.739,0.534,3
LG,79109,오지환,0.233,109,398,347,46,81,18,1,13,140,47,9,5,6,6,36,0,3,101,4,0.403,0.306,7,64.3,17,0.709,0.255,0.333,14,0.651,0.847,0.771,0.621,0
LG,52154,이주헌,0.224,69,152,125,20,28,3,0,4,43,9,0,0,2,0,17,0,8,30,1,0.344,0.353,4,0.0,5,0.697,0.111,0.25,0,0.547,0.717,0.736,0.5,3
LG,68110,송찬의,0.211,66,166,147,18,31,9,1,3,51,20,2,2,1,1,9,0,8,49,4,0.347,0.291,1,50.0,7,0.638,0.237,0.273,4,0.535,0.69,0.63,0.534,4
LG,51100,이영빈,0.206,39,71,68,11,14,1,1,3,26,7,1,0,1,1,1,0,0,33,1,0.382,0.214,0,100.0,1,0.596,0.222,0.0,1,0.535,0.595,0.515,0.509,4
